unidade;ano;mes;especialidade;consultas_eletivas
CHPB;2025;1;Psicologia;28
CHPB;2025;1;Psiquiatria;442
CHPB;2025;2;Psicologia;53
CHPB;2025;2;Psiquiatria;533
CHPB;2025;3;Psicologia;28
CHPB;2025;3;Psiquiatria;606
CHPB;2025;4;Psicologia;29
CHPB;2025;4;Psiquiatria;655
CHPB;2025;5;Psicologia;49
CHPB;2025;5;Psiquiatria;579
CHPB;2025;6;Psicologia;28
CHPB;2025;6;Psiquiatria;592
CHPB;2025;7;Psicologia;23
CHPB;2025;7;Psiquiatria;586
CHPB;2025;8;Psicologia;31
CHPB;2025;8;Psiquiatria;586
CHPB;2025;9;Psicologia;24
CHPB;2025;9;Psiquiatria;600
CHPB;2025;10;Psicologia;8
CHPB;2025;10;Psiquiatria;675
CHPB;2025;11;Psicologia;22
CHPB;2025;11;Psiquiatria;504
CSSFE;2025;1;Angiologia;38
CSSFE;2025;1;Dermatologia;35
CSSFE;2025;1;Enfermagem;305
CSSFE;2025;1;Fisioterapia;5
CSSFE;2025;1;Oftamologia;133
CSSFE;2025;1;Ortopedia e Traumatologia;90
CSSFE;2025;1;Psicologia;6
CSSFE;2025;1;Psiquiatria;36
CSSFE;2025;2;Angiologia;38
CSSFE;2025;2;Dermatologia;199
CSSFE;2025;2;Enfermagem;397
CSSFE;2025;2;Fisioterapia;8
CSSFE;2025;2;Ginecologia e Obstetrícia;73
CSSFE;2025;2;Oftamologia;119
CSSFE;2025;2;Ortopedia e Traumatologia;115
CSSFE;2025;2;Pneumologia;4
CSSFE;2025;2;Psicologia;10
CSSFE;2025;2;Psiquiatria;64
CSSFE;2025;2;Serviço Social;3
CSSFE;2025;3;Angiologia;35
CSSFE;2025;3;Dermatologia;148
CSSFE;2025;3;Enfermagem;416
CSSFE;2025;3;Fisioterapia;13
CSSFE;2025;3;Ginecologia e Obstetrícia;45
CSSFE;2025;3;Oftamologia;103
CSSFE;2025;3;Ortopedia e Traumatologia;102
CSSFE;2025;3;Pneumologia;5
CSSFE;2025;3;Psicologia;19
CSSFE;2025;3;Psiquiatria;83
CSSFE;2025;3;Serviço Social;8
CSSFE;2025;4;Angiologia;68
CSSFE;2025;4;Dermatologia;98
CSSFE;2025;4;Enfermagem;385
CSSFE;2025;4;Fisioterapia;2
CSSFE;2025;4;Ginecologia e Obstetrícia;37
CSSFE;2025;4;Oftamologia;119
CSSFE;2025;4;Ortopedia e Traumatologia;121
CSSFE;2025;4;Pneumologia;22
CSSFE;2025;4;Psicologia;21
CSSFE;2025;4;Psiquiatria;117
